# view res/layout/activity_custom_morecustom_main.xml #generated:20
# view res/layout/activity_imitate_main.xml #generated:43
# view res/layout/activity_splash_viewpager.xml #generated:6
# view res/layout/activity_tab_gviewpager_main.xml #generated:31
# view res/layout/activity_tab_scrollview_main.xml #generated:15
# view res/layout/activity_tab_winter_main.xml #generated:66
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:510
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:469
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:489
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:476
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:457
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view res/layout/activity_flip_view_controller.xml #generated:17
-keep class com.aphidmobile.flip.FlipViewController { <init>(...); }

# view res/layout/activity_custom_dialogs_main.xml #generated:14
-keep class com.casee.adsdk.CaseeAdView { <init>(...); }

# view AndroidManifest.xml #generated:513
-keep class com.duguang.baseanimation.receicer.MyReceiver { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.duguang.baseanimation.ui.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.duguang.baseanimation.ui.ComplexActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.duguang.baseanimation.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.duguang.baseanimation.ui.SimpleActivity { <init>(...); }

# view res/layout/activity_splash.xml #generated:11
# view res/layout/activity_splash_zaker.xml #generated:20
-keep class com.duguang.baseanimation.ui.custom.PullDoorView { <init>(...); }

# view AndroidManifest.xml #generated:227
-keep class com.duguang.baseanimation.ui.customview.CustomViewMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:242
-keep class com.duguang.baseanimation.ui.customview.DialogsMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:244
-keep class com.duguang.baseanimation.ui.customview.TransparentPopWindowMenu { <init>(...); }

# view res/layout/activity_custom_badger_tests.xml #generated:18
-keep class com.duguang.baseanimation.ui.customview.badger.BadgeView { <init>(...); }

# view AndroidManifest.xml #generated:246
-keep class com.duguang.baseanimation.ui.customview.badger.BadgerMainActivity { <init>(...); }

# view res/layout/activity_custom_circleimage_main.xml #generated:35
# view res/layout/activity_custom_circleimage_main.xml #generated:42
